name,num,star,sug1,sug2,sug3
海神诺富特大酒店.海神宫中餐厅,3549418,四星商户,黑椒牛扒,玉簪虾仁,点心
孔乙己酒家(文庙店),500332,准五星商户,太雕鸡,茴香豆,梅干菜烧肉
东宫小院,131737639,该商户暂无星级,杨梅鲜虾球,竹网葱烤鲳鱼,桂花米酒
转角·上海老弄堂(淮海路店),19804519,准五星商户,八宝辣酱小年糕,我家红烧肉,红桂花酒酿圆子
新上海(日月光中心广场店),27421074,准五星商户,新上海红烧肉,白斩鸡,响油鳝糊
HOME'S私房菜,504464,准五星商户,特色红烧肉,特色本帮熏鱼,特色糯米红枣
南麓·浙里(外滩店),6874180,五星商户,金牌扣肉,虾爆鳝,腐皮黄鱼卷
新荣记(南京西路店),21035069,五星商户,黑松露鹅肝包,龙虾汤泡饭,黄金脆带鱼
光明邨大酒家(淮海中路总店),501002,准五星商户,鲜肉月饼,鸡汁小馄饨,特色酱鸭
荟宴融品(思南公馆店),1827012128,四星商户,酱烧鸽蛋佐江南红烧肉,江南创意口味鸡,荟宴海青虾
洞天食府,5591028,准五星商户,酱爆螺丝,清蒸白水鱼,蚌肉豆腐
乐忻皇朝(上海中心大厦店),77457970,准五星商户,特色皇朝小笼包（八色）,红油抄手,招牌原味小笼包
翠亭酒家,500940,准五星商户,竹网鲈鱼,腐乳汁草虾,鱼面筋
琵琶蛮·铜雀春深(虹桥天地店),97339174,准五星商户,九制话梅酱鸭,鸡丝凉面,奶酪枇杷酥
饭香上海菜(日月光中心广场店),123607425,准五星商户,饭香招牌片皮鸭,本帮糖醋排骨,本帮响油鳝丝
人和馆(肇嘉浜路店),17182037,五星商户,金牌红烧肉,本帮熏鱼,老上海酱爆猪肝
三玛璐酒楼,502910,准五星商户,铁板鲈鱼,上海小排,芥末虾仁
鹿园 MOOSE(长宁店),5995973,准五星商户,老北京烤鸭,公主的素蟹粉,文火焖小牛肉
外滩1288花园丽舍餐厅,14734803,五星商户,上海熏鱼,油爆河虾,黄油焗龙虾
沪里湘❤海鲜砂锅粥(徐家汇店),114899571,五星商户,招牌牛蛙,石锅香芋,一品汽锅鱼
瑞福园(茂名南路店),501411,准五星商户,大黄鱼棒打小馄饨,油爆虾,田螺塞肉
点水楼(北外滩店),114789315,准五星商户,椒盐猪蹄,南乳排骨,韩式泡菜豆腐锅
和平饭店龙凤厅,500245,五星商户,片皮鸭,水晶河虾仁,本帮鳝丝
江南里(环球港店),68948071,准五星商户,宋嫂鱼羹,江南花开,卤鸡爪
食庐(浦东嘉里城店),69521429,准五星商户,三文鱼牛油果龙虾塔,扬州狮子头,橙香火焰鸭
RIVIERA  松鹤楼(外滩店),4039048,准五星商户,松鼠桂鱼,茶艺河虾仁,响油鳝丝
新白鹿餐厅(第一百货店),8009245,准五星商户,蛋黄鸡翅,糖醋排骨,话梅花生
客缘·初見(龙盛店),130836652,准五星商户,八珍烤鸭,腌笃鲜小馄饨,黄山臭鳜鱼
客觀民间菜(秀沿路店),92974819,准五星商户,葱香荔浦芋头,八珍烤鸭,梅菜饼
70后·绍东家(大宁国际店),129738048,准五星商户,绍氏酥鱼,花雕竹林鸡,江南米糕
客觀民间菜(秀沿路店),92974819,准五星商户,葱香荔浦芋头,八珍烤鸭,梅菜饼
虫二酒肆(美罗城店),76735408,准五星商户,寿司糯米鸭,吮指鸡爪,公主素蟹粉
荣小馆(安达仕店),98210604,五星商户,蜜汁红薯,东海三鲜红烧,沙蒜豆面
淘小馆(莘庄龙之梦店),97281098,准五星商户,小萝莉脆筒色拉,松子脆牛肉,醉爱花雕鸡
荟宴融品(思南公馆店),1827012128,四星商户,酱烧鸽蛋佐江南红烧肉,江南创意口味鸡,荟宴海青虾
億爐,127217714,准五星商户,羊肉串,怪味茄子,手抓羊肉
南麓·浙里(巨鹿店),3341263,准五星商户,杭城油爆虾,蓝莓山药,招牌鸦片鱼头
江南里(巴黎春天店),113907182,五星商户,宋嫂鱼羹,杭椒石锅牛蛙,蛋黄鸡翅
客缘·初見(中星城店),111999839,准五星商户,八珍烤鸭,腌笃鲜小馄饨,石磨泉水豆腐
70后·绍东家(长宁龙之梦店),92673911,准五星商户,绍氏酥鱼,东家葱香芋头,梅干菜狮子头
忆家一宴(南丹东路总店),92752742,五星商户,鲍鱼煨猪手,忆家红烧肉,本帮鳝丝
夫人花园·千岛湖鱼头馆(碧江生活广场店),110779129,五星商户,招牌千岛湖鱼头汤,捞汁八爪鱼,千岛湖笋干煲
绿茶(南方商城店),126764622,准五星商户,绿茶烤鸡,面包诱惑,石锅豆腐
吉麓缘,122484236,五星商户,石锅鹿腩,刘伶醉虾,蒸鹿血
夏1999精致本帮菜,69231724,四星商户,响油鳝糊,金玉满堂,松茸马兰头
海宁煲(江川东路店),21593760,五星商户,海宁鸭掌煲,牛筋煲,海宁宴球煲
金时代顺风大酒店(松江飞航广场店),131776411,五星商户,顺风乳鸽,流沙包,水晶虾仁
黄记大闸蟹专卖店,2717353,五星商户,阳澄湖大闸蟹,黄记秘制醉蟹,大闸蟹
桂满陇-枕水江南(人民广场世茂店),120161294,准五星商户,吮指鸡爪,公主素蟹粉,东坡半边鸡
周舍·经典海派菜,130934277,准四星商户,周舍三虾狮子头,意大利黑醋脆鳝,经典佛跳墙
米桃-百花山房·桃花扇(爱琴海购物公园店),97253260,准五星商户,姑苏松鼠鲈鱼,燃烧吧！蜂窝煤,桃花坞酒酿桃胶
肥猫餐厅(松江店),14202740,准五星商户,铁板烤虾,肥猫烤翅,金华桶饼
醉东Oriental House(静安嘉里店),96517693,五星商户,脆皮肥肠,沙蒜豆面,土豆明太子
福1088,2313757,五星商户,老上海熏鱼,香溢红烧肉,芥末芝麻虾
夏1999精致本帮菜,69231724,四星商户,响油鳝糊,金玉满堂,松茸马兰头
妈妈家,22038150,准五星商户,椒盐排骨馄饨,脆皮小黄鱼,葱油捞鸡
70后·绍东家(滨江世茂52+店),121944487,五星商户,绍氏酥鱼,花雕竹林鸡,梅干菜狮子头
玫瑰厅上海菜(来福士广场店),90944162,准五星商户,上海麻球（蟹粉）,老上海核桃冰糕,响油鳝糊
夫人花园·千岛湖鱼头馆(久金广场店),122099077,五星商户,夫人花园千岛湖鱼头,千岛湖桂花糕,玉米慕斯
圆苑(兴国路店),500782,准五星商户,特色红烧肉,糯米红枣,金牌煮干丝
肥猫餐厅(松江万达店),126631046,准五星商户,红烧肉,招牌泰式柠檬鱼,销魂鸡爪
黛瓦宴(新业坊店),121937518,五星商户,台州盐卤豆腐,浓汤中华鲟龙筋,中华鲟鱼子酱脆皮饼
火靠·民间菜(田林路店),102177363,准五星商户,老北京烤鸭,山泉石磨豆腐,火焰掌焖鸡
枚青·红楼小宴(月亮湾店),113896072,准五星商户,临安桂花米酿,鲍鱼红烧肉,咸蛋黄南瓜
晶苑餐厅(淮海店),102142645,准五星商户,晶苑精品烤鸭,文火焖雪花牛肉,黑松露布袋野菌包
福1039,587030,五星商户,老上海熏鱼,招牌红烧肉,冰镇黄酒鸡
蘇小柳点心专门店(人民广场店),99058148,准五星商户,鲜肉小笼,晚粳米海鲜泡饭,大根蒜香骨
上海会馆(96广场店),5537819,准五星商户,老上海熏鱼,外婆红烧肉,黑胡椒牛肉粒
桂满陇-陌上花开(八佰伴店),77004673,准五星商户,吮指鸡爪,东坡肉,公主素蟹粉
临江宴,107827959,五星商户,姜汁甲鱼,红烧太湖鳗鱼,黑蒜牛舌
肥猫餐厅(巴黎春天店),59199486,准五星商户,石锅土豆肥牛,连骨都不剩的鸡爪,外婆红烧肉
毛豆阿姨酒家,76992457,准五星商户,银鳕鱼熏鱼,鸡汤馄饨,狮子头
晶焱上海菜,100944436,准五星商户,红烧肉,元宝虾,熏鲈鱼
琵琶蛮·咫尺姑苏(百联又一城店),67675491,准五星商户,九制话梅酱鸭,奶酪枇杷酥,妙音樱花米酒
金龄餐馆,65998263,准五星商户,银鱼炒蛋,白切鸡,白水鱼
琵琶蛮·咫尺姑苏(百联又一城店),67675491,准五星商户,九制话梅酱鸭,奶酪枇杷酥,妙音樱花米酒
忆家一宴(田林店),125339097,五星商户,鲍鱼猪手,牛仔粒,忆家红烧肉
随堂里,98868185,五星商户,麻辣青藤椒牛舌,宝塔东坡肉,茉莉花茶烟熏蒸鱼
桂满陇-桃花山庄(徐家汇店),18602068,准五星商户,吮指鸡爪,红糖麻糍,一桶奇味虾
米桃-吴韵风雅·曲园(南丰城店),110964474,五星商户,鸡汁宜兴笋干,姑苏松鼠鲈鱼,招牌无锡蟹粉小笼包
姜君·千岛湖鱼头馆(浦东大道店),106646803,五星商户,姜君千岛湖鱼头,野山蒜澳排,千岛湖桂花糕
玫瑰厅上海菜(兴国路店),130920925,五星商户,话梅排骨,南瓜小圆子,茭白炒鳝丝
金时代顺风港湾(兰生大厦店),19291562,五星商户,爆浆榴莲,顺风红烧肉,雪菜黄鱼馄饨
月湖萃(东安路店),131453366,五星商户,桂花熏鲳鱼,月湖春色绿豆糕,蟹粉炒虾仁
1943海派菜,130072659,五星商户,清炒河虾仁,酱蛋红烧肉,老烧鳝糊
金时代顺风大酒店(金山店),112005424,五星商户,顺风乳鸽,顺风臭豆腐,生煎包
逸道(外滩源店),93547183,五星商户,逸道慢煮雪花牛肉,二十年花雕蒸长江鲥鱼,江南红烧肉
顶雅阁,66755991,五星商户,现划响油鳝丝,上海熏鱼,清炒河虾仁
万厢,131049472,五星商户,万厢红烧肉,响油鳝丝,鹅肝
亦锅亦笼塔吉锅料理,91628215,准五星商户,番茄芝士雪花鱼塔吉锅,薄荷绿茶,椰香咖喱鸡塔吉锅
海味观,69311960,五星商户,黑松露烤鸡,茅台百草醉蟹,油煎松露馄饨
老兴鲜酒家,126108564,五星商户,老兴鲜全家福,初一锅巴,秘制熏东海小白鲳
桂满陇-锦绣江南(万象城店),95043216,准五星商户,吮指鸡爪,公主素蟹粉,石锅沃豆腐
御璟轩(金桥店),2435650,五星商户,清炒深海大虾仁,现拆蟹粉丝油条,招牌御璟轩红烧肉
圆苑·精品(徐家汇店),887301531,准五星商户,圆苑红烧肉拼酱蛋,冰沙红酒鹅肝,脆皮小乳鸭
绍东家·三味书屋(上滨店),131599492,准五星商户,绍氏酥鱼,花雕竹林鸡,东家青花椒鱼
韵秋荷(江桥万达店),123858189,准五星商户,秋荷烤鸭,桃之韵,姑苏米酒
月湖萃(东湖路店),96636091,准五星商户,桂花熏鲳鱼,桂花南瓜酒酿圆子,美国提子红烧肉
桂满陇·北纬三十度(世纪汇店),120058097,准五星商户,吮指鸡爪,石锅杭椒牛蛙,乾隆鱼头
樽宴,66837305,五星商户,长江特鲜,银雪鱼狮子头汤,自制酸奶
馨源楼,10346969,五星商户,石锅京葱银鳕鱼,瑞金核桃酥,浓汤黄鱼面
桂满陇·桃花院落(长泰广场店),67395674,准五星商户,吮指鸡爪,黄金蛋黄土豆丝,红糖麻糍
上海人家精作坊(高桥店),1920481,五星商户,红烧崇明羊肉煲,我家黄鱼春卷,黑椒牛仔骨
文餐厅 Y'S KITCHEN,122423347,准五星商户,鹅肝松露煲仔饭,茶醉蟹,凤城煎河鳗
尚海米道,132618185,四星商户,酥不腻果木烤鸭,鸡汁鲜虾野菜石榴包,荷香梅菜蛋黄狮子头
桂满陇-十里风荷(合生汇店),63058818,准五星商户,吮指鸡爪,东坡肉,石锅沃豆腐
G CLUB老鬼私房小厨,111750539,五星商户,特色脆皮熏黄鱼,荷香梅菜狮子头,果木烤鸭
南京大牌档(人民广场店),15123172,准五星商户,民国美龄粥,天王烤鸭包,古法糖芋苗
聪菜馆,25008703,准五星商户,虾酱茭白丝,荠菜馄饨,响油鳝丝
老丰阁品珍轩(古象店),2505034,五星商户,黑椒牛仔粒,元宝虾,会跳舞的茄子
爱玲EILEEN(环球金融中心店),21678721,五星商户,红酒鹅肝果,红烧肉糍饭糕,龙虾汤泡饭
漢舍中国菜馆(悦达889广场店),3531196,准五星商户,漢舍招牌果木烤鸭,现制熏鲳鱼,老上海葱油鸡
肥猫餐厅(嘉定新城万达店),112602081,准五星商户,连骨头都不剩的鸡爪,外婆红烧肉,石锅土豆肥牛
姜君·千岛湖鱼头馆(大宁店),98229663,准五星商户,姜君千岛湖鱼头,野山蒜澳排,千岛湖鱼头汤
圆苑(静安寺店),2697124,准五星商户,圆苑红烧肉,糯米红枣,金牌煮干丝
新荣记(BFC外滩金融中心店),102133464,五星商户,黄金脆带鱼,沙蒜烧豆面,脆皮乳鸽
江南里(仲盛世界商城店),112190301,准五星商户,宋嫂鱼羹,卤鸡爪,江南花开
御鲜坊(汝南街总店),114543526,五星商户,御厨红烧肉,黄鱼馄饨汤,黑椒番茄牛仔粒
和合小馆,112505859,五星商户,柚香油爆虾,桂花熏鱼,鳝丝麻散
和记小菜(控江店),98354272,准五星商户,招牌红烧肉,清炒河虾仁,招牌生煎包
和合小馆,112505859,五星商户,柚香油爆虾,桂花熏鱼,鳝丝麻散
阿纳迪酒店·源宴中餐厅,102524307,五星商户,脆皮乳鸽皇,秘制青虾,石锅烹牛仔骨
琵琶蛮·钟鼓馔玉(第一百货店),127227298,准五星商户,九制话梅酱鸭,鸡丝凉面,奶酪枇杷酥
御锦天(外滩六号店),32550361,五星商户,金恐龙蛋,清蒸长江白鱼,红烧牛肉
老丰阁品珍轩(古象店),2505034,五星商户,黑椒牛仔粒,元宝虾,会跳舞的茄子
仲亿食荟,98112691,准五星商户,椒盐排条,沙姜鸡,酒酿圆子
70后·绍东家(汉口路店),107987998,准五星商户,绍氏酥鱼,东家葱香芋头,梅干菜狮子头
金元甲鱼花胶猪肚鸡(金桥店),98749771,五星商户,双人花胶土鸡锅,红烧甲鱼,的纯鲜肉锅贴
老头儿油爆虾(爱琴海购物公园店),97243706,准五星商户,老头儿油爆河虾,干炸带鱼,桂花糖年糕
情怀小馆(定西路店),110450620,四星商户,翅汤干贝蟹籽馄饨,本帮五浇面,至尊豪华三人套餐
食荤者,131053378,五星商户,古法酥炸熏鲳鱼,葱烤鸭片鱼头,响油鳝丝夹饼
乡村大院,22873258,准五星商户,果木烤鸭,麻球,铁板基围虾
忆家一宴(文定路店),125305560,五星商户,鲍鱼煨猪手,熟醉大头虾,鹅肝
恰恰餐厅,131302807,五星商户,恰恰红烧肉,咸蛋黄排条,元宝虾
Uncle5(淮海路店),21802221,四星商户,Uncle招牌葱焖虾,Uncle风味鸡翅,酸辣土豆丝
金时代顺风大酒店(光大店),92755406,五星商户,脆皮乳鸽,香煎带鱼,本帮红烧肉
荟廷·晶萃(凯德晶萃店),113125360,五星商户,蟹粉捞饭,红酒泡沫牛仔粒,黑蒜糖醋里脊
人和馆(徐汇滨江店),77009703,准五星商户,本帮熏鱼,金牌红烧肉,老上海酱爆猪肝
新白鹿餐厅(悠迈生活广场店),101915466,准五星商户,蛋黄鸡翅,冰淇淋烤布雷,糖醋排骨
圆苑(金茂时尚生活中心店),77563221,准五星商户,招牌红烧肉,糯米红枣,圆苑明炉烤鸭
涵苑,91050993,五星商户,醉膏蟹,响油野生鳝丝,黄鱼馄饨汤
甬府小鲜(陆家嘴中心店),123076786,准五星商户,手工宁波汤圆,白蟹酱炒年糕,喷香芋艿羹
肥猫餐厅(青浦万达店),131563002,准五星商户,连骨头都不剩的鸡爪,外婆红烧肉,酱鸭
春在上海(长宁来福士店),130619332,准五星商户,黑豚肉蒸蟹,龙虾麻婆豆腐,白灼猪肝
一得仙宁波海鲜(滨江世茂店),121943876,五星商户,醉膏蟹,野生梅子鱼,椰汁小白兔
雲和面馆YUNHENOODLE(华山路店),97282572,准五星商户,蟹粉拌面,三虾面,黄鱼煨面
HOME'S飨宴,121531060,五星商户,鱼子酱酸奶,HOMES目鱼红烧肉,鸡油花雕蒸膏蟹
东方融宴,112061816,五星商户,精品烤鸭,鲍鱼红烧肉,脆皮乳鸽
桥水人家,92459852,准五星商户,土鸡蛋,特色白斩鸡,野生河鳗
圆苑(梅龙镇广场店),503509,四星商户,招牌红烧肉,红烧肉加蛋,糯米红枣
道道鲜崇明私房菜(周家嘴路店),5317514,准五星商户,崇明糕,白菜粉丝蛋饺,金瓜丝
金时代顺风新弘府,66246935,五星商户,干煎带鱼,烤乳鸽,葱油红膏蟹
德燊酒家,121936489,五星商户,蟹粉豆腐,现划响油鳝,口水鸡
和记小菜(控江店),98354272,准五星商户,招牌红烧肉,清炒河虾仁,招牌生煎包
上海小南国(张江店),17222108,四星商户,外婆红烧肉,老上海蟹粉豆腐,野生河虾仁
南京大牌档(中山公园龙之梦店),24338223,准五星商户,民国美龄粥,天王烤鸭包,招牌盐水鸭
客缘民间菜(兴梅路店),98747916,五星商户,八珍烤鸭,腌笃鲜小馄饨,黄山臭鳜鱼
上海滩餐厅(虹桥天地店),32338381,五星商户,文火焖小牛肉,精品烤鸭,乌金流沙包
桂满陇-西湖船宴(近铁城市广场店),27333622,准五星商户,吮指鸡爪,东坡肉,西湖酥醋鱼
70后饭吧(松江店),19642224,四星商户,上酱肥牛配土豆泥,千叶豆腐煲,糖醋里脊
游宴一品淮扬,67122945,准五星商户,狮子头,江南砂锅神仙鸡,扬州干丝
金时代顺风大酒店(818广场店),113962058,五星商户,顺风乳鸽,本帮红烧肉,臭豆腐
食庐(虹桥南丰城店),22179722,准五星商户,菜包狮子头（经典招牌）,牛油果龙虾沙律,淮扬软兜（经典招牌）
南京大牌档(联洋广场店),97993512,准五星商户,招牌盐水鸭,老牌阳春面,天王烤鸭包
东城故事·寻找姆妈的味道,23893627,四星商户,生煎包,山药骨髓肉,松子桂鱼
十二弄海派创意江南菜,113104730,准五星商户,脆皮原味手撕鸽,橙香牛肉粒,果香黑醋黄鱼卷
夫人花园·千岛湖鱼头馆(银亿滨江店),126290439,五星商户,招牌千岛湖鱼头汤,夫人花园千岛湖鱼头,千岛湖豆腐皮
鹿园 MOOSE(陆家嘴中心店),122885523,准五星商户,老北京烤鸭,橙味核桃大虾球,椒盐鸭架
蘇小柳点心专门店(世纪汇店),129750309,准五星商户,晚梗米海鲜泡饭,大根蒜香骨,鲜肉小笼
黛月·耕碾工坊,96066776,准五星商户,相爷鸡爪,临安桂花米酿,黄金鸡
赵氏荣华园(魔方社区店),122646632,准五星商户,天鹅榴莲酥,荣华园熏黄鱼,海南黄椒酱焗天目湖水库鱼头
道道鲜崇明私房菜(延安西路店),5644302,五星商户,白菜粉丝蛋饺,甜酒酿,红烧羊肉砂锅
和记小菜(新东亚店),565136,五星商户,清炒河虾仁,招牌生煎包,招牌红烧肉
黄鱼馆Jhouse(静安店),112220298,五星商户,招牌黄鱼面,脆皮妙龄鸽,家烧东海小海鲜
东城故事·寻找姆妈的味道,23893627,四星商户,生煎包,山药骨髓肉,松子桂鱼
老爸厨房(水清路店),66545994,准五星商户,老爸自制养生黑豆腐,黑胡椒牛肉粒炒年糕,响油鳝丝
渔水之家柴火菜饭,10021108,五星商户,清蒸白水鱼,古镇扎肉,酱爆螺丝
西郊5号·Maggie 5,2367274,五星商户,海参捞饭,5号精品牛排,中华炖式牛排
逸道(思南公馆店),124628269,五星商户,明月雪绒豆腐,招牌鱼头佛跳墙,慢煮雪花牛肉
讌·海派融合菜,127816792,五星商户,私房红烧肉,老上海熏鱼,油爆虾
枚青·红楼小宴(晶品店),120048431,准五星商户,临安桂花米酿,鲍鱼红烧肉,糖醋里脊
荷风细雨(世纪大道店),107480398,五星商户,膏蟹醉花螺,金牌普洱紅烧肉,西班牙火腿蒸野生白水魚
御鲜坊(汇暻生活广场店),130708090,五星商户,花雕鸡,黑椒番茄牛仔粒,御厨红烧肉
上海小南国(世纪汇店),123534186,准五星商户,外婆红烧肉,葱油拌面,龙井虾仁
享味,130780621,四星商户,冰镇18年黄酒醉龙虾,老上海经典油爆虾,榄菜四季豆
新荣记(南阳路店),4023775,五星商户,黄鱼,黄金脆带鱼,沙蒜烧豆面
甬府,18991088,五星商户,宁波汤圆,油渣芋艿羹,宁式十八斩
江越·绍东家(世茂人广店),112222170,准五星商户,绍氏酥鱼,花雕竹林鸡,葱香芋头
兴兴茶坊,104545162,五星商户,白斩鸡,农家烧千岛湖鳊鱼,咸蛋黄锅巴
月湖萃(大悦城店),70070254,准五星商户,桂花熏鲳鱼,绿豆糕,蟹粉炒虾仁
上海人家花樣年华(浦东百联世纪店),125072099,准五星商户,老上海响油鳝丝配饼,黑松露拇指生煎,老上海橙香蟹糊
和记小菜(九亭店),2962471,五星商户,招牌红烧肉,糖醋陈皮排骨,清炒河虾仁
世博江宴,110625747,五星商户,杨枝甘露,花雕酒蒸鲥鱼,长江虾
金时代顺风大酒店(协泰店),96108400,五星商户,脆皮乳鸽,本帮熏鱼,水晶虾仁
阿莉餐厅,507280,四星商户,玉米烙,酸菜鱼,阿莉红烧肉
肥猫餐厅(松江店),14202740,准五星商户,铁板烤虾,肥猫烤翅,金华桶饼
饭香上海菜(日月光中心广场店),123607425,准五星商户,饭香招牌片皮鸭,本帮糖醋排骨,本帮响油鳝丝
慧公馆MAISON DE L'HUI(洛克·外滩店),4506604,准五星商户,杏仁白玉,本帮特色熏鱼,招牌黄鱼面
春在(陆家嘴店),21294388,准五星商户,响油鳝糊,宁波醉蛏子,蟹粉豆腐
上海早晨(虹梅路店),114901521,五星商户,蟹粉天鹅蛋,招牌老上海熏鱼,黑豚肉酱炖青膏蟹
紫荆阁.鲁菜海鲜(东方路店),584207,准五星商户,上海油爆虾,油淋鸟贝,健康紫薯色拉
