name,num,star,sug1,sug2,sug3
王宝和上海餐厅,501581,准五星商户,冰镇小龙虾,哈根达斯冰淇淋球,蟹粉小笼
南京大牌档(香港广场店),20720807,准五星商户,民国美龄粥,天王烤鸭包,南京盐水鸭
雍颐庭,8876721,准五星商户,大白兔奶糖冰激凌配糖糕,干邑红烧肉,花雕醉龙虾
味醒坊,129835930,五星商户,本帮熏鱼,醉膏蟹,神仙鸡
蘇小柳点心专门店(五角场店),90978738,准五星商户,晚粳米海鲜泡饭,清甜鲜虾马蹄小笼,香辣肉锅贴
浦江春晓(老码头店),8065606,准五星商户,特色长江鱼,葱炒野生江虾,铁板文蛤
米桃-百花山房·桃花扇(协信星光广场店),101816740,准五星商户,松鼠鲈鱼,招牌无锡蟹粉小笼包,鸡汁宜兴笋干
枚青·临安酒肆(徐家汇店),70587988,准五星商户,临安桂花米酿,黄金鸡,杭式年年糕
漢舍中国菜馆(丁香路店),2808400,准五星商户,漢舍招牌果木烤鸭,现制熏鲳鱼,老上海葱油鸡
嘉定公馆,63061513,五星商户,蒜茸蒸帝皇蟹,上海熏鱼,糖醋小排
上海总会SHANGHAICLUB(兴业太古汇店),90488288,准五星商户,北京地道烤鸭,核桃酱鸭方,酒香蒸鲥鱼配面盏
凯悦酒店·享悦中餐厅,123533480,五星商户,特色老北京果木烤鸭,上海熏鱼,黑椒蒜香安格斯牛肉粒
缘明土菜馆,58344091,五星商户,蒜香河鳗,白斩鸡,清蒸白鱼
晶苑餐厅(爱琴海购物公园店),97190831,准五星商户,晶苑烤鸭,文火焖雪花牛肉,黑松露布袋野生菌
老吉士酒家(天平路店),500702,准五星商户,吉士红烧肉,吉士咸鸡,心太软
锦绣江宴,51606300,五星商户,老上海熏鱼,石锅老豆腐,豌豆小面
新白鹿餐厅(张杨路店),17145949,准五星商户,蛋黄鸡翅,糖醋排骨,话梅花生
爷.上海喫客(大宁店),129677264,准五星商户,樱桃鹅肝,黄鱼春卷,酥皮土豆色拉
清水兰轩,3585112,五星商户,鱼翅捞饭,果木烤鸭,捞拌凤爪
金时代顺风港湾(爱琴海购物公园店),97304855,准五星商户,顺风乳鸽,红烧肉,响油鳝糊
隐石佳创意菜,113189865,准五星商户,浓汤炒米,秘制牛肉,江南盆栽
老爸厨房(七宝万科广场店),108286843,准五星商户,老爸自制养生黑豆腐,黑椒牛肉粒炒年糕,老爸自制色拉
九厢(虹桥店),92762595,五星商户,鹅肝,古法醉蟹,火山岩和牛
宝丽嘉酒店·嘉府壹号中餐厅,93326797,五星商户,北京果木烤鸭,温泉鹌鹑蛋红烧肉,鱼肚汤
逸谷会餐厅(静安嘉里中心店),8008401,准五星商户,招牌鱼头汤,芝士虾肉煎藕饼,姆妈糖醋肉排
绿杨邨酒家,93779684,准五星商户,金牌蔬菜包,蟹粉狮子头,扬州大煮干丝
润苑大酒楼,19409062,五星商户,本帮熏鱼,脆皮乳鸽,响油鳝丝
转角·尚品八涧(长寿路店),129866141,准五星商户,招牌肺头汤,本帮红烧两头乌,迷你黑松露生煎包
南京大牌档(百联又一城店),19277277,准五星商户,民国美龄粥,天王烤鸭包,招牌盐水鸭
南京大牌档(虹口龙之梦店),77562457,准五星商户,招牌盐水鸭,天王烤鸭包,民国美龄粥
蛇王王(五角场店),76897654,准五星商户,椒盐大王蛇,椒盐牛蛙,猪油拌饭
御沪沪味园(松花江路店),102431900,五星商户,越式牛仔粒,石锅芋艿,水晶鸡
新吉士酒家(置汇旭辉店),129809706,准五星商户,吉士红烧肉,响油鳝丝,葱烤鸦片鱼头
宏亮酒家(万源店),96284646,五星商户,酥不腻烤鸭,陈年花雕罐焖鸡,黄鱼烩群鲜
凯悦酒店·享悦中餐厅(环球港店),92747027,准五星商户,宫保明虾球,龙虾泡饭,石锅招牌银鳕鱼
餥餐厅(非常食材),21752365,准五星商户,阳春面,上海本帮熏鱼,野生山菌黑豆腐
晶采轩(虹桥路店),506665,五星商户,香醇鹅肝,清蒸东星斑,清炒河虾仁
圆苑(兴国路店),500782,准五星商户,特色红烧肉,糯米红枣,金牌煮干丝
丰和日丽(张江汇智店),130997703,准五星商户,老娘一手好牌,葱油膏蟹,大汤雪菜黄鱼馄饨
金时代顺风港湾(天钥桥路店),13784206,准五星商户,爆酱榴莲包,顺风乳鸽,本帮熏鱼
绿氧名厨(保利时光里店),96563515,准五星商户,绿氧福袋,野生虾酱拌面,鲜虾芒果脆筒（个）
北士大酒店中餐厅,2575588,准五星商户,清蒸小龙虾,红烧鳊鱼,臭豆腐
金时代顺风大酒店(宁国路店),21129800,准五星商户,脆皮乳鸽,顺风虾饺皇,老上海熏鱼
乡村大院,93433701,准五星商户,梅干菜饼,北京烤鸭,客家豆腐
暗恋桃花源(大宁国际店),125911799,准五星商户,飘香豆腐鱼,金屋藏娇,新镇店桃源红烧肉
金时代顺风大酒店(西郊百联店),98344749,准五星商户,脆皮乳鸽,顺风炝腰花,本帮熏鱼
HaoNoodle(世纪汇广场店),124150498,准五星商户,火锅牛肉面,招牌鸡汁锅贴,招牌乳鸽
虹桥壹号,8629576,五星商户,石锅海參,香煎带鱼,澳洲小牛肉
米桃 · 十里春风(维璟广场店),91608720,准五星商户,燃烧吧蜂窝煤,姑苏松鼠鲈鱼,销魂猪油菜饭
乐忻皇朝(陆家嘴中心店),122707343,准五星商户,特色皇朝小笼包（八色）,瑶柱芙蓉赛螃蟹,招牌原味小笼包
咏心·上海点心(静安大悦城店),114552081,准五星商户,现拆蟹粉小笼,招牌清汤鲜肉小笼,桂花山药酪
新白鹿餐厅(爱琴海购物公园店),97894035,准五星商户,蛋黄鸡翅,糖醋排骨,冰淇淋烤布雷
圆苑(静安寺店),2697124,准五星商户,圆苑红烧肉,糯米红枣,金牌煮干丝
锦园上海菜(人民广场店),92748644,准五星商户,泉水黄花鱼,古法油爆虾,葱油鸡
肥猫餐厅(南翔店),96325776,准五星商户,连骨头都不剩的鸡爪,招牌酱鸭,外婆红烧肉
甬府(龙柏店),93203474,五星商户,小龙虾,宁波汤圆,堂灼野生大黄鱼
牧羊餐厅,2041669,准五星商户,椒盐排条,茶树菇炒牛柳,松子鲈鱼
196行菜,67499671,准五星商户,腰蛤炝猪肝,响油鳝丝,干锅芋艿
润酱面馆功夫菜(陕西南路店),127831990,准五星商户,东海黄鱼煨面,炸猪排,本帮熏鱼
夏味馆,500947,准五星商户,糖醋小排,热爆熏鱼,哆来咪
乐忻皇朝(世纪汇店),110625187,准五星商户,特色皇朝小笼包（八色）,红油抄手,芝麻酱油麦菜
老爸厨房(南洋1931店),126152313,准五星商户,养生黑豆腐,黑椒牛肉粒炒年糕,老爸自制色拉
蔡记妈妈菜,129672126,准五星商户,烤鸭,龟苓膏,铁板香芋
星卤里 大师们的味道(曹路宝龙广场店),129967848,准五星商户,招牌星卤花胶鸡,招牌老上海酱鸭,酱卤三宝
上海人家精作坊(航站店),14184826,准五星商户,老上海熏鱼,我家红烧肉,我家黄鱼春卷
幸龙餐厅(报春路店),505326,准五星商户,香辣小龙虾,烤带子,十三香大龙虾
肥猫餐厅(嘉定宝龙店),67499870,准五星商户,连骨头都不剩的鸡爪,手工红糖麻糍,石锅土豆肥牛
金茂君悦·俱乐部 Club Jin Mao,503802,五星商户,水晶河虾仁,油爆虾,黑椒牛仔粒
圆苑浦江,6295252,准五星商户,鼎苑宫廷烤鸭,酒香蒸鲥鱼,功夫真菌汤
逸庐(古北店),16967298,准五星商户,煎煮狮子头,牛肉粒,熏鱼
金时代顺风大酒店(中环店),17785842,准五星商户,脆皮乳鸽,本帮熏鱼,爆浆榴莲
荷风细雨(碧云店),69681722,准五星商户,桂花熏鱼,雀舌蟹粉狮子头,铁观音豆浆煮鱼片
米桃•十里春风(特力时尚汇店),91974431,准五星商户,招牌无锡蟹粉小笼包,姑苏松鼠鲈鱼,鸡汁宜兴笋干
金时代顺风大酒店(莲花广场店),4548771,准五星商户,脆皮乳鸽,本帮熏鱼,黄鱼煨面
开心食堂,123686300,准五星商户,特色熏鱼,红烧河鳗,椒盐排骨
暗恋桃花源(七宝万科广场店),98007821,准五星商户,金屋藏娇,石锅豆腐鱼,新镇店桃源红烧肉
韵秋荷(龙湖天街店),113189023,准五星商户,荷香烤鸭,荷香狮子头,鼎炉红烧肉
上海卓越铂尔曼大酒店·蓝中餐厅,124460944,五星商户,腐乳鹅肝佐葱油饼,杨枝甘露伴椰子冰激凌,糟骨头农家肉饼蒸三门蟹
权茂上海菜,130890201,准五星商户,上海红烧肉,上海白斩鸡,本帮熏鱼
御·食珍 宫廷膳品,112042747,五星商户,樱桃鹅肝落地花生,诺顿云耳,香锅驴肉
漢舍中国菜馆(协信星光广场店),56583024,准五星商户,漢舍招牌果木烤鸭,老上海葱油鸡,鸭架泡饭
戎楽(东兰路店),112092887,准五星商户,鲜肉小笼,咸蛋黄小笼,小馄饨
食八档·小网海鲜(香港广场店),96510734,准五星商户,家烧九肚鱼,红糖麻糍,碧绿炒猪肝
天钥小馆(天钥桥路店),127221162,准五星商户,清远手撕鸡,糖醋里脊,干炸带鱼
老头儿油爆虾(凯德七宝店),102482082,准五星商户,干炸带鱼老头儿真传,油爆基围虾,老头儿油爆河虾
荣城酒家,18264604,准五星商户,龙虾泡饭,黄金流沙包,荣城一品煲
八爷上海菜·招牌肺头汤(昭化路店),104872886,准五星商户,八爷招牌肺头汤,鳝丝,油爆虾
老爸厨房(莘建东路店),22914250,五星商户,老爸自制色拉,黑椒牛肉粒炒年糕,炸猪排
漢舍中国菜馆(七宝万科广场店),72343104,准五星商户,漢舍招牌果木烤鸭,老上海葱油鸡,汉舍果木烤鸭
玲然庭,129077806,准五星商户,阿婆红烧肉,浦东白切鸡,熟醉蟹
绿雅酒家,579071,准五星商户,油爆虾,黄鱼小馄饨,特色鱼面筋
老爸厨房(中展璞荟店),97426691,准五星商户,老爸自制养身豆腐,黑胡椒牛肉粒炒年糕,老爸特色炒饭
宝燕海货工场·宁波菜海鲜加工(大宁店),76836809,准五星商户,椒盐虾菇,蒜蓉粉丝蒸小鲍鱼,芝士焗龙虾
香闺里(日月光中心广场店),98479729,准五星商户,鲍鱼花胶鸡锅,神仙花胶鸡,杏鲍菇
五星8号(张江店),120032675,准五星商户,小笼包,老上海熏鱼,葱油拌面
御璟轩(金虹桥国际中心店),67775427,准五星商户,pic金牌果香烤鸭,现拆蟹粉丝油条,招牌御璟轩红烧肉
悦轩,22383451,准五星商户,甜点,三文鱼,秋葵脆皮红酒鹅肝
二扁私房面馆(崂山路店),101940532,准五星商户,生爆牛肉丝拌川,片儿川,猪肝面
巨鹿春晓,98793703,准五星商户,长江刀鱼,活鲥鱼,老上海熏鱼
沪碟·摩登时代,111857260,准五星商户,不一样的芋艿,招牌水晶鸡,不将就仙骨鱼
踵香,4064431,准五星商户,脆皮蹄膀,桂花豌豆方,老上海熏鱼
乐忻皇朝(环贸iapm商场店),13784645,准五星商户,招牌原味小笼包,红油抄手,特色皇朝小笼包（八色）
淘小馆(君欣时代广场店),102030460,准五星商户,红柳枝炭烤肉,醉爱花雕鸡,咸蛋黄土豆条
南京大牌档(七宝宝龙城店),66984334,准五星商户,天王烤鸭包,老牌阳春面,民国美龄粥
靓灶小院(浦江店),90274867,准五星商户,北京烤鸭,烤羊肉串,靓灶罐焖鸡
宫饌,583887,四星商户,百花翡翠桂鱼卷,香煎藕饼,泰皇咖喱大虾
金时代顺风大酒店(四平路店),5115653,准五星商户,脆皮乳鸽,顺风虾饺皇,顺风臭豆腐
浙里(东育路店),124055477,准五星商户,海鲜小咖,葱油蛏子,搓椒脆皮黑猪粒
金时代顺风港湾(环球港店),12286682,准五星商户,爆浆榴莲,脆皮烤乳鸽,黄鱼煨面
菜之味,130338805,准五星商户,乳鸽,老妈红烧肉,上海生煎
怒江羊肉馆,130326750,四星商户,白切羊肉,红烧羊肉面,爆炒羊肚
锦庐,1917430,准五星商户,锦庐甜品,第三代龙虾三部曲,黄焖鱼翅
上海1号私藏菜(卢湾店),2786317,准五星商户,外婆红烧肉,油爆虾拼虾仁,火山石烧裙翅
聚鑫阁(七莘路店),97684945,准五星商户,石锅香芋,铁板蒜香虾,鱼头
新白鹿餐厅(百联西郊店),95910131,准五星商户,蛋黄鸡翅,糖醋排骨,冰淇淋烤布雷
乐忻皇朝汇(国金中心商场店),8959174,准五星商户,红油抄手,八色皇朝小笼包,瑶柱芙蓉赛螃蟹
衡山马勒别墅·中餐厅,501013,四星商户,马勒传统下午茶,鹅肝酱,红酒小牛排
真如羊肉馆,572415,四星商户,红烧羊肉面,白切羊肉,羊汤面
胖哥俩肉蟹煲(中山龙之梦店),90707796,准五星商户,招牌肉蟹煲,牛蛙煲,鸡翅煲
慧公馆MAISON DE L'HUI(思南公馆店),4506957,准五星商户,双人下午茶,黄鱼捞面,石烧极品雪花牛肉
名厨本帮馆,24781736,准五星商户,咸蛋黄排条,响油鳝丝,八宝辣酱
新大陆-中国厨房,2203207,准五星商户,北京烤鸭,石锅银鳕鱼,五粮液炒豆苗
逸谷会(兴国路店),2049181,准五星商户,山葵炸虾球,XO酱海皇豆腐,招牌熏鱼
四如春食府,507139,四星商户,锅贴,冷面,鲜肉月饼
丰和日丽(市百一店),102196319,准五星商户,老娘一手好牌,陈年花雕醉鸡,鲳鱼焖饭
五星8号(北蔡店),97261173,准五星商户,老上海熏鱼,澳门蜜制烧排,咸肉水笋
夫人花园·千岛湖鱼头馆(东鼎店),123693704,准五星商户,夫人花园千岛湖鱼头,千岛湖桂花糕,千岛湖鱼头汤
浦江小厨,122150080,准五星商户,浦江小黄鱼,招牌白斩鸡,椒盐排条
老头儿油爆虾(巴黎春天淮海店),76766756,准五星商户,杭州老头儿油爆虾河虾,干炸带鱼,桂花糖年糕
金时代顺风大酒店(川沙百联店),91025100,准五星商户,顺风乳鸽,虾饺皇,顺风臭豆腐
蘇小柳点心专门店(北蔡店),102071318,准五星商户,鲜肉小笼,大根蒜香骨,海鲜菜泡饭
蘭心餐厅(白玉兰购物中心店),126768551,四星商户,鳝丝,酱鸭,蟹味土鸡蛋
金时代顺风大酒店(吴中路店),6132529,准五星商户,顺风乳鸽,本帮熏鱼,顺风臭豆腐
福兴荟(King88广场店),97825393,准五星商户,淮安长鱼,扬州大煮干丝,十三香小龙虾
讌·海派融合菜,127816792,五星商户,私房红烧肉,老上海熏鱼,油爆虾
食庐(紫荆广场店),38155177,准五星商户,菜包狮子头（经典招牌）,淮扬软兜（经典招牌）,牛油果三文鱼龙虾沙律
老绍兴家味坊,130157431,准五星商户,老绍兴三黄鸡,桂花红烧肉,千岛湖砂锅鱼头
姜君·千岛湖鱼头馆(三林店),127137621,准五星商户,姜君千岛湖鱼头,玉米慕斯,艾草香米糕
中谷小南国花园酒店·食光隧道,8685658,准五星商户,老上海熏鱼,香酥小黄鱼,荠菜大馄饨
蘭心餐厅(陆家嘴中心店),122122069,准五星商户,兰心酱鸭,油爆河虾,响油鳝丝
THE er·得尔·中餐厅,104079245,准五星商户,澳洲和牛炒年糕,文火安格斯小牛肉,芥味油爆小河虾
金米箩大酒店(乍浦路店),19415701,准五星商户,菠萝色拉,黑椒牛菲粒,有馅酒酿圆子
靓灶小院(四平路店),21174343,准五星商户,北京烤鸭,蒜蓉粉丝虾,鹰嘴豆煨脆骨
蘇小柳点心专门店(徐家汇店),69514540,准五星商户,晚梗米海鲜泡饭,蘇小柳鲜肉小笼,蘇小柳白切鸡
饭香渔市,130349340,四星商户,饭香招牌片皮鸭,白切竹林散养鸡,特色本帮红烧肉
乐忻皇朝(芮欧百货店),94308070,准五星商户,特色皇朝小笼包（八色）,红油抄手,瑶柱芙蓉赛螃蟹
荷风细雨(虹桥店),98945137,准五星商户,金牌普洱红烧肉,酥不腻北京挂炉果木烤鸭,膏蟹醉花螺
长阳公馆(大宁店),114557560,准五星商户,鲥鱼,雪花牛仔粒,温炝腰蛤
香旮旯(三林店),43624451,准五星商户,烤鸭,咖喱皇炒蟹,清炒河虾仁
客官(爱琴海购物公园店),97793131,准五星商户,总统桂花拉糕,荷香烤鸡王,佛跳墙
老头儿油爆虾(百联中环购物广场店),92414747,准五星商户,杭州老头儿油爆虾河虾,干煎带鱼,酱鸭
夫人花园·千岛湖鱼头馆(中环百联店),130954509,准五星商户,夫人花园千岛湖鱼头,法式芝士山药,千岛湖豆腐皮砂锅
大宁948绿色私房菜,79628936,准五星商户,崇明土鸡两吃,响油鳝丝,不一样的大鱼头
庄行曹记羊肉(金平路店),113912261,准五星商户,热气羊肉,羊汤面,红烧羊肉锅小锅
锦园上海菜(进贤路店),73398116,准五星商户,酒香草头,田螺塞肉,响油鳝丝
东湖宾馆(东湖厅),38117862,准五星商户,本帮鳝糊,老上海熏鱼,酒酿圆子
金时代顺风大酒店(汇银广场店),6427885,准五星商户,脆皮乳鸽,本帮熏鱼,本帮红烧肉
HOME'S私房菜(淮海西路店),93470517,准五星商户,特色红烧肉,上等牛肉粒,黑鱼子酱烟熏蛋
云庐(陆家嘴店),6854819,五星商户,干煎东海带鱼,水晶蟹,沙蒜烧薯面
蘇小柳点心专门店(旭辉广场店),98940666,准五星商户,晚粳米海鲜泡饭,蘇小柳鲜肉小笼,大根蒜香骨
暗恋桃花源(中山公园龙之梦店),90586454,四星商户,金屋藏娇,飘香豆腐鱼,一桶美极虾
上海1号私藏菜(静安寺店),2497894,四星商户,老弄堂红烧肉,油爆虾拼虾仁,火山石烧裙翅
老头儿油爆虾(百联南方购物中心店),75692149,准五星商户,杭州老头儿油爆虾河虾,干煎带鱼,烫口石锅雪花鱼
小酒肆·老茶馆,96133575,准五星商户,桃花酿,石锅土豆腐煲,10年陈手工冬酿封缸花雕老酒（坛）
光明邨大酒家,22804671,准五星商户,响油鳝丝,鲜肉月饼,特色酱鸭
兰亭叙(涞亭南路店),22049552,准五星商户,上海熏鱼,臭鳜鱼,海鲜毛血旺
蘇小柳点心专门店(康桥店),65790862,准五星商户,晚粳米海鲜泡饭,现拆蟹粉小笼,白斩鸡
圆苑(徐汇日月光店),97461270,四星商户,圆苑红烧肉,脆皮小乳鸭,花雕蒸鲥鱼
小堂宴(虹莘路店),127754124,准五星商户,三姨太陈皮虾,外婆神仙鸡,鲍鱼捞饭
农家大灶台(牟平路店),43814502,四星商户,地锅鸡,剁椒皮蛋,正宗苏北散养土鸡
聚鑫阁(康桥店),129659565,准五星商户,石锅香芋,鹅肝酱捞粉丝,外婆红烧肉
苏浙汇(古北店),3255358,准五星商户,越式牛肉粒,招牌清蒸鲥鱼,熏鱼
70后·绍东家(周浦万达店),92854042,准五星商户,绍氏酥鱼,梅干菜狮子头,东家葱香芋头
晶会轩(龙柏店),92074062,五星商户,酥不腻精品烤鸭,香煎东海带鱼,龙虾泡饭
丰和日丽(上海中心大厦店),69952338,准五星商户,鲳鱼焖饭,老娘一手好牌,葱油膏蟹
蝶园(BFC外滩金融中心店),126620480,四星商户,红烧肉,手撕鸡,手剥河虾仁
远洋海皇旋转餐厅,127001544,四星商户,沙田脆皮鸽,海皇虾饺皇,深井烧鹅
廊亦舫酒楼(金桥店),580436,准五星商户,生煎包,松鼠桂鱼,烤鸭二吃煮汤
仪凤轩,98717123,准五星商户,油爆虾,大汤黄鱼煮干丝,鱼笃鲜
绣丽餐厅(张江店),17637124,准五星商户,手撕包菜,酸汤肥牛,葱烤石板牛仔骨
肥猫餐厅(江桥店),21738688,准五星商户,手工红糖麻糍,连骨头都不剩的鸡爪,傣味烤鸡
夏1999精致本帮菜,69231724,四星商户,响油鳝糊,金玉满堂,松茸马兰头
皇廷御宴,76660171,五星商户,清蒸鲥鱼配面盏,皇廷虾肉汤包,清炒手剥凤尾虾
雍福会,503472,四星商户,招牌油爆虾,枣泥酥,蟹粉鱼翅
乐忻皇朝(凯德晶萃店),113120398,准五星商户,特色皇朝小笼包（八色）,红油抄手,芝麻酱油麦菜
暗恋桃花源(打浦桥日月光店),67730950,四星商户,石锅豆腐鱼,金屋藏娇,桃花源红烧肉
海金滋(恒生银行大厦店),98907292,准五星商户,葱烤大排,蟹粉蛋,酱爆猪肝
小侑宴·花容月宴(东昌路店),130178159,准五星商户,果木烤鸭,菠萝咕噜肉,咸蛋黄牛蛙锅巴
海隆江浙菜(日月光店),103586382,准五星商户,黑叉烧,野山蒜鲜虾皇,咸卤姜蓉鸡
乐忻皇朝(万象城店),93975467,准五星商户,特色皇朝小笼包,红油抄手,芝麻酱油麦菜
蘭心餐厅(进贤路店),503165,四星商户,红烧肉,酱鸭,草头
汇富阁(无限极荟店),127596527,四星商户,红酒酿小圆子,橙香越式牛肉粒,黄鱼馄饨汤
步高里老上海弄堂菜,128494745,四星商户,草头圈子,毛蟹炒年糕,椒盐排条
金时代顺风大酒店(天虹商业广场店),77593798,准五星商户,脆皮乳鸽,顺风臭豆腐,本帮红烧肉
金时代顺风大酒店(金玉兰店),2449261,准五星商户,脆皮乳鸽,本帮红烧肉,剁椒蔊菜杆臭豆腐
和记小菜(七宝店),500242,准五星商户,清炒河虾仁,招牌生煎包,招牌水晶鸡
丰收鱼米乡(上滨店),131579845,准五星商户,安吉竹林鸡,红烧土猪肉,酒酿圆子
双塔老饭店,94309900,准五星商户,南翔小笼包,响油鳝丝,茨毛圆子
舌韵传菜,45437542,准五星商户,舌韵天麻鸡,响油鳝丝,话梅熟醉虾
扬子江万丽大酒店翠竹小馆,503208,准五星商户,黄鱼面,黑胡椒围虾煲,云吞
上只角餐室,102164081,四星商户,酒酿奶冻,响油鳝糊,老克勒土豆色拉
古井坊,69504727,准五星商户,拆骨咸菜黄鱼面,酱鸭面,鳝丝面
肥猫餐厅(新桥店),111602040,准五星商户,连骨头都不剩的鸡爪,外婆红烧肉,美人猪手
