name,num,star,sug1,sug2,sug3
尧尧羊肉馆,3029089,四星商户,白切羊肉,羊肚,羊汤面
山笑本味浙东菜,107868079,准五星商户,鉴洋湖湿地老鸭炖饺子,现做手工豆腐皮,石臼现捣松花麻糍
懂经爷叔,73619695,四星商户,私房红烧肉配车厘子,本帮响油鳝丝,咸蛋黄油爆虾
上海1号私藏菜(黄浦店),3876475,四星商户,外婆红烧肉,老上海熏鱼,油爆虾拼虾仁
崇明小白羊面馆,2079145,准五星商户,白切羊肉,红烧羊肉锅仔,炒羊杂
汾阳花园酒店·餐厅(徐汇店),18978459,四星商户,双人下午茶,巧克力布朗尼,大吉岭午茶
荣府宴,57149799,五星商户,黄鱼,清炖仙居雪鳗,干煎带鱼拼熏鲳鱼
鲜菜坊(枫泾店),101917378,准五星商户,蒜香河鳗,河鲜面疙瘩,自酿米酒
丁香(汇智国际商业中心店),21746299,准五星商户,招牌香港脆皮鸡,元宝虾,招牌美人蛙
隐聚,104289103,准五星商户,笋干红烧肉,泾县黑芝麻臭干,炆火焖牛肉
望乡楼精膳坊(189弄购物中心店),75095687,准五星商户,黄鱼馄饨,越式牛肉粒,江南元宝虾
弄堂里(大融城店),107427542,四星商户,弄堂里的卤鸡爪,棒棒的蛋黄鸡翅,招牌麻糍
肥猫餐厅(青浦宝龙店),114843778,准五星商户,连骨头都不剩的鸡爪,石锅土豆肥牛,外婆红烧肉
食八档(第一百货店),97721202,四星商户,红糖麻糍,家烧九肚鱼,神仙居山水石锅豆腐
甬鲜阁宁波精菜坊,110832883,四星商户,宁波烤菜,咸蛋黄南瓜,鲜甬阁·甬味鸡
红馆海派餐厅,130517772,准五星商户,威灵顿鹅肝溏心鲍,主厨独创爆汁米鸭仔,蒜香黑椒和牛粒
金时代顺风大酒店(瑞虹店),5740715,准五星商户,脆皮乳鸽,本帮红烧肉,鲜虾韭菜饺
心乐蝶舞江景美食(梅赛德斯奔驰店),5139060,准五星商户,老上海熏鱼,招牌红烧肉,鹅肝
龙岛大酒店,2118307,准五星商户,烂糊面,油浸蚕豆,木桶河虾
大师家宴·新上海菜(汇兴庭店),95947569,准五星商户,鲍鱼烩猪手,茄子鳝丝,熏鱼
157食坊,18176958,准五星商户,响油鳝丝,舌尖油爆虾,上海熏鱼
和满堂(川沙旗舰店),126159437,准五星商户,肉皮汤,响油鳝丝,招牌热熏鱼
享江南臻品徽菜(大华店),18492880,准五星商户,享江南手工豆腐,黄山野生臭桂鱼,金丝饼
上海小南国(正大广场店),503176,四星商户,老上海蟹粉豆腐,清炒野生河虾仁,外婆红烧肉
蘇小柳点心专门店(合生汇店),99057998,四星商户,蘇小柳鲜肉小笼,晚粳米海鲜泡饭,蘇小柳白切鸡
金时代顺风大酒店(第一八佰伴店),5317141,四星商户,脆皮乳鸽,澳带鲜虾饺,顺风黄鱼煨面
新白鹿餐厅(百联南桥店),128342295,四星商户,冰淇淋烤布雷,蛋黄鸡翅,糖醋排骨
启韵公馆(德丰路店),17144787,准五星商户,泰式咖喱虾,红烧肉,老上海熏鱼
南小馆(正大广场店),110266109,四星商户,手指小笼生煎,黑松露鲜肉小笼汤包,鸡汁鲜肉小笼包
老吉士酒家(兴业太古汇店),93540825,四星商户,吉士红烧肉,葱烤雅片鱼头,油爆虾
品修楼,94015523,准五星商户,脆皮芦花鸡,品修方糕,东星斑酸菜鱼
光明村配餐分公司,13878100,准五星商户,鲜肉月饼,酱鸭膀,干煎黄鱼
梅园春晓·精致上海菜(大悦城店),45831308,四星商户,牛油果油条虾,话梅仔排,特色酸菜鱼
国际饭店,2393404,四星商户,糟溜鱼片,烤鸭,原味蝴蝶酥
肥猫餐厅(九亭U天地店),75689332,准五星商户,外婆红烧肉,连骨头都不剩的鸡爪,红糖麻糍
稳得福107中餐厅(秀沿路店),8697236,准五星商户,宫保鸡丁,秘制大排,三杯雞
嘉庭老上海味道(大融城店),110669960,准五星商户,西湖牛肉羹,老上海色拉,熟醉蟹
外婆家(静安大悦城店),127997443,四星商户,麻婆豆腐,外婆茶香鸡,外婆红烧肉
暮光森林(南汇店),130472777,四星商户,暮光沸腾鱼,樱桃鹅肝,火龙果牛仔粒
香满炉枣木烤鸭(爱琴海购物公园店),97220773,准五星商户,香满炉枣木烤鸭,老上海葱油开洋拌面,巧手杏仁奶豆腐
廊亦舫酒楼(张江纳贤路店),98545571,准五星商户,松鼠桂鱼,北京烤鸭两吃,熏鱼
盘湾方舟,504983,准五星商户,真菌泡饭,捞拌凤爪,烤银鳕鱼
苏浙总会(国金中心店),4277498,四星商户,黑松露鹅肝包生菜,天麻鱼唇拆烩鱼头,糖醋仔排骨
云庐(静安寺店),2958343,准五星商户,白带鱼,清蒸东星斑,松茸功夫汤
金时代顺风大酒店(长寿路店),504885,四星商户,法式蜗牛,顺风臭豆腐,东北大拉皮
上海人家花樣年华(万象城店),93771549,准五星商户,拇指虾仁生煎,本帮熏鱼,老上海手剥河虾仁
暗恋桃花源(金桥国际店),98007916,四星商户,金屋藏娇,飘香鱼豆腐,新镇店桃源红烧肉
熠盛料理,18297469,准五星商户,油煎馄饨,虾酱空心菜,毛蟹年糕
新南华大酒店(江湾店),66476753,四星商户,脆皮乳鸽,熏鱼,招牌牛排
汤记传菜(沿南村旗舰店),17884757,准五星商户,水晶鸡,牛肉火锅,红烧肉
苏浙汇(茂名南路店),500505,四星商户,清蒸鲥鱼配面盏,越式牛肉粒,招牌苏浙樟茶鸭
里弄里The Alley,102201569,准五星商户,妙香焗蟹斗,糖醋大黄鱼,荷香少爷鸡
李记羊肉(民宿店),110948768,四星商户,羊肉,羊血羊杂汤,大灶菜饭
喜月小厨(绿地缤纷广场店),103576960,准五星商户,招牌红烧肉,蚝皇干焗蛙腿,青花椒黄金豆桂鱼
海上铂悦餐厅,94260480,准五星商户,椒麻油淋波斯顿龙虾,双味酱牛肉,红糖麻糍
金米箩大酒店(五角场店),506959,准五星商户,菠萝色拉,特色水晶鸡,鲍鱼炒年糕
花厢沈家院子(崇明店),124133735,准五星商户,花厢鱼头皇,宫廷稻香肉,特色素馄饨
张小馆,65325613,准五星商户,响油现划鳝丝,捞汁水云丝,草头圈子
雅科本帮江浙菜(大光明店),2972056,准五星商户,浦江第一排,xo酱杏鲍菇,元宝虾
金时代顺风大酒店(第一百货店),2815780,四星商户,脆皮乳鸽,肉莫蒸臭豆腐,法式蜗牛
正院上海公馆(1885广场店),3671017,准五星商户,果木熏烤牛肉,雪花牛肉麻婆豆腐,清汤海参
星卤里 大师们的味道馆(商城路店),93000923,准五星商户,招牌星卤花胶鸡,星卤三兄弟,招牌辣卤猪手
瑞丰精膳坊(大宁中心广场店),96054640,准五星商户,招牌红烧肉,石锅芋艿,芥味牡丹虾球
金时代顺风港湾(泰兴路店),5580354,准五星商户,本帮熏鱼,顺风红烧肉,顺风臭豆腐
安麓全日餐厅,79264639,准五星商户,鹅肝牛肉,鳝丝面,古镇河鲜面疙瘩
蘇小柳点心专门店(美兰湖店),123599888,准五星商户,晚粳米海鲜泡饭,蘇小柳鲜肉小笼,蒜香排骨
望乡楼精膳坊(日月光中心店),5232771,准五星商户,越式牛肉粒,老上海熏鱼,铁板财神豆腐
竹筷子茸城小菜,123081608,准五星商户,酸汤肥牛,狮子头,椒盐排条
泓叶·精菜坊(东方万国店),107552214,准五星商户,本帮熏鱼,红烧肉,响油鳝丝
兴安餐厅,1916314,四星商户,牛肉爬草头,咸蛋黄排条,椒盐排条
福兴荟(人民广场店),58077566,准五星商户,韭菜膳丝,十三香小龙虾,冰镇龙虾
蘇小柳点心专门店(静安寺店),90590757,四星商户,晚梗米海鲜泡饭,招牌小笼,苏小柳鲜肉锅贴
弄堂咪道(钦州北路店),97546701,准五星商户,油条,咸豆花,弄堂小馄饨
上海老站(徐家汇店),500680,四星商户,上海熏鱼,蟹粉豆腐,清炒河虾仁
蓝轩餐厅,2099410,准五星商户,冰球跳跳虾,黄桃白斩鸡,糖醋小排
小实惠(威海路店),565232,四星商户,香油鳝丝,特色排骨,酒香草头
一得仙宁波海鲜(崂山路店),501954,四星商户,特色海瓜子,招牌黄鱼年糕汤,本帮炒螺蛳
楠山有渔·台州海鲜,97527529,准五星商户,红糖麻糍,海鲜拼盘,三文鱼刺身
丰和日丽(创智天地店),58617981,准五星商户,老娘一手好牌,鲳鱼焖饭,葱油膏蟹
和记小菜(百联东郊店),6586451,准五星商户,黑椒牛肉粒,清炒河虾仁,生焗铁板蒜香虾
丰和日丽(四川北路店),127174865,准五星商户,葱油膏蟹,咸蛋黄鸡翅,状元楼苔菜小方烤
小侑宴·江南船宴(长清路店),104878145,四星商户,北京烤鸭,招牌片皮鸭,咸蛋黄牛蛙锅巴
桃花坞·江南,132814347,准五星商户,京城片皮鸭,烧汁茶树鲜贝,金汤美蛙鳝
老洋房花园饭店,502648,四星商户,老洋房熏鱼,糖醋小排,极品牛肉
老人和饭店(淮海中路店),18186388,四星商户,糟鸡,糟熘鱼片,清炒现划鳝丝
老吉士酒家(浦东丁香店),69729962,四星商户,吉士红烧肉,葱烤鸦片鱼头,蟹膏拌饭
金时代顺风港湾(南京东路店),13782490,准五星商户,爆酱榴莲包,脆皮烤乳鸽,顺风虾饺皇
暗恋桃花源(三林印象城店),122440961,四星商户,飘香豆腐鱼,金屋藏娇,新镇店桃源红烧肉
粤麓轩餐厅(中信泰富广场店),67661750,准五星商户,特色黑椒牛仔粒,老上海核桃冰糕,招牌BB鸭
馨厨香(菏泽店),68987960,准五星商户,蟹仔粉丝,一品香芋煲,创意酒酿圆子
上海会馆(高岛屋店),8087716,准五星商户,招牌牛肉粒,古法熏鱼,红精制红烧肉
乐藏隐融合菜,101897808,准五星商户,本帮熏鱼,咸肉鱼饼蒸膏蟹,清炖狮子头
小胖哥妈妈菜(乐颂坊精致生活广场店),98591830,准五星商户,串烤牛蛙,特色豆皮黄金卷,干锅排骨虾
新白鹿餐厅(百联中环店),23337997,四星商户,蛋黄鸡翅,糖醋排骨,话梅花生
小堂宴(虹桥天地店),127777155,四星商户,外婆神仙鸡,抹茶白玉,古法十三香小龙虾
苏浙汇(大连路店),503720,四星商户,越式牛柳粒,清蒸鲥鱼配面盏,清炒高邮河虾仁
Twelve Hengshan 衡山拾贰中餐厅,6161300,四星商户,泰柚西米杨枝甘露,传统虾饺皇,避风塘九肚鱼
紫阳花园大酒楼,69649951,准五星商户,片皮鸭,酱烧排骨,鱼头汤
金芬食府,1887970,准五星商户,上海油爆虾,油酱毛蟹年糕,酱爆猪肝
上海老饭店,500349,四星商户,八宝鸭,老上海油爆虾,腐乳肉草头圈子
和记小菜(大宁店),5383171,四星商户,清炒河虾仁,招牌生煎包,上海熏鱼
溪林小馆(颛桥万达店),97080510,准五星商户,蒜香粉丝凤尾虾,驰名花雕鸡,老法葱油拌面配黑叉烧
品悦中餐厅,17979414,准五星商户,黑毛猪煨鲜鲍,农家酿茄子,菜饭
和记小菜(龙茗路店),27248119,准五星商户,清炒河虾仁,招牌生煎包,上海熏鱼
梦雅,2781505,准五星商户,茶叶虾,特色五香熏鱼,本帮鳝丝
肥猫餐厅(乐颂坊精致生活广场店),66244526,准五星商户,连骨都不剩的鸡爪,石锅土豆肥牛,外婆红烧肉
新诚嘉酒楼,1952176,准五星商户,北京烤鸭,本帮熏鱼,越式牛仔粒
罗阳人家,2369023,准五星商户,响油鳝丝,玉米烙,红烧鳗鱼
70后饭吧(长宁龙之梦店),22708171,四星商户,上酱肥牛配土豆泥,千叶豆腐煲,70椒麻鸡
茂荪馆,18766328,准五星商户,野生白水鱼,蚌肉豆腐,野生河鳗
金锚传菜(田尚坊商业中心店),24741119,准五星商户,金牌花雕鸡,特色熏鱼,苔条小黄鱼
丰收日(商城路店),500191,准五星商户,葱油海瓜子,水晶虾仁,椒盐龙头烤
是荷·本帮融合餐厅(新场古镇店),69745762,四星商户,杏鲍菇牛仔粒,黄金虾球,会跳舞的钢管鸡
夜上海,500741,四星商户,鲜肉小笼包,花雕醉鸡,蟹粉酿蟹盖
天鹅宫一站式宝宝宴派对(安徒生店),73504761,四星商户,满月酒,宴会套餐1,宴会套餐4
珍后饭馆,3260524,准五星商户,咸蛋黄鸡翅,酒香草头,腐乳空心菜
锦江汤臣洲际大酒店东方食苑,503213,五星商户,香露明虾球,牛肉粒,蛋挞
馨厨香(五莲路店),129909689,四星商户,老北京挂炉烤鸭,创意酒酿圆子,一品香芋煲
绿杨邨酒家,3154822,四星商户,素菜包,狮子头,大煮干丝
食范,92744714,准五星商户,东北大拉皮,素鲍,百水鱼
外婆家(龙之梦购物中心店),4600767,四星商户,外婆红烧肉,茶香鸡,外婆炖豆腐
后宫,101973366,四星商户,蚝皇焗美蛙,黑松露焗虾仁,秘制红烧肉
品悦酒店(三林古镇店),5204492,准五星商户,琵琶鸭,上海油爆虾,炭烤和田牛排
梁伯伯海派小馆,57518237,准五星商户,招牌桂花红烧肉,梁伯伯熏鱼,海派蒸银鳕鱼
食八档·小网海鲜(莲花国际广场店),57960752,四星商户,红糖麻糍,神仙居山水石锅豆腐,家烧九肚鱼
新发现(宝山龙湖店),97667347,四星商户,跳舞鸡,蛋黄鸡翅,下次还想吃的豉油虾
客官(静安大融城店),107368296,四星商户,荷塘月色,总统桂花拉糕,荷香脆皮鸡
光明邨大酒家,110531894,四星商户,鲜肉月饼,小馄饨,本帮酱鸭
金时代顺风大酒店(闸北店),2381947,四星商户,脆皮乳鸽,清炒河虾仁,东北大拉皮
梅龙镇酒家,500417,四星商户,清炒虾仁,生爆鳝背,松鼠桂鱼
上海人家花樣年华(虹口龙之梦店),66403447,四星商户,老上海糖醋排骨,老上海熏鱼,老上海响油鳝丝
上海小南国(国会店),2758972,四星商户,清炒野生河虾仁,老上海蟹粉豆腐,清蒸鲥鱼
Lc融合荟·夜宵·小海鲜,130662845,准五星商户,冰镇美人虾,十三风华虾,蒜泥清品虾
上海老站(浦东店),69777025,准五星商户,秘制老站熏鱼,烤鸭,大红袍红烧肉
海金滋(陕西南路店),2107483,四星商户,葱烤大排,蟹粉蛋,酒香草头
东方明珠老上海8号餐厅,2005330,四星商户,特色葱油鸡,本帮红烧肉,水晶虾仁
湯一膳·中国餐厅,112147753,准四星商户,醉膏蟹,金丝蜜枣焖江鳗,响油鳝糊
南伶酒家,500982,四星商户,南伶烤鸭,蟹粉狮子头,葱油鸡
申宴酒楼(番禺路店),2933659,准五星商户,上海本帮红烧肉,红豆沙酒酿圆子,古法现炸熏鱼
阿明小菜(梅陇店),67482605,四星商户,八爪鱼年糕,阿明拌菜,阿明招牌白切鸡
丰和日丽(来福士广场店),90953185,四星商户,葱油膏蟹,秘制橙香雪花牛小排,鲳鱼焖饭
江芝南大酒楼,6244421,四星商户,本帮熏鱼,老上海熏鱼,红烧肉
庭满塘(亿丰时代广场店),112014808,四星商户,美极元宝虾,海鲜面疙瘩,海鲜拼盘
田月餐厅,91036101,准五星商户,手工冰糕,红烧肉,老上海熏鱼
弘兴餐厅(鲁班店),67752468,四星商户,肉包,菜包,小笼包
张生记(丁香国际店),77471178,四星商户,老鸭煲,招牌笋干老鸭煲,招牌文火小牛肉
文香岚,121716957,准五星商户,鱼香肉丝,香芋焖老鹅,糖醋排条
思南汇酒楼,24822804,准五星商户,熏鱼,蟹斗,桂花鱼
建国328小馆,6100520,四星商户,开洋葱油拌面,酱爆猪肝,糯米红枣（心太软）
溪林小馆(三林店),21158338,四星商户,椒盐猪手,本帮油爆虾,迷你手打狮子头
皇轶庭,57547346,准五星商户,太极双味虾,外婆红烧肉,酒酿圆子
悦·中餐厅,14191970,准五星商户,杨枝甘露,黑椒 牛肉,宫保虾球
品臻私房料理,127151667,准五星商户,品臻红烧肉,清炒野生河虾仁,金汤褔寿鱼
振鼎鸡,130779952,四星商户,振鼎鸡,鸡汁拌面,鸡鸭血汤
兰亭餐厅,92975744,四星商户,鸡骨酱,椒盐排条,腐乳空心菜
丰收鱼米乡(中环百联店),110720169,四星商户,金华梅干菜饼,京华烤鸭,安吉竹林鸡
沪碟大酒店,95431933,准五星商户,石锅芋艿,招牌水晶鸡,生态笋红烧肉
外婆家(百联又一城店),8076251,四星商户,外婆红烧肉,外婆茶香鸡,外婆炖豆腐
蘭心餐厅(长宁店),96709688,四星商户,油爆河虾,蘭心酱鸭,葱烤大排
金牌外婆家(万象城店),93975464,四星商户,糖醋里嵴,杭州酥鱼,钵钵菜心
邻里厨房,3453457,准五星商户,菠萝油条,响油鳝丝,特色蟹饭
门半掩饭店·临河本地人饭店,94010302,准五星商户,藕夹,白斩鸡,清蒸白水鱼
谷谷鸡象山海鲜城(凉城店),18721633,准五星商户,象山特色海鲜泡饭,深井烧鹅,椒盐龙头烤
利鸿私宴,506686,准五星商户,咸蛋黄排条,年糕色拉,醉虾
蘇小柳点心(顾村公园店),96715844,四星商户,晚粳米海鲜泡饭,金奖鲜肉小笼,蘇小柳白切鸡
弄堂里(龙之梦长宁店),20698808,四星商户,弄堂里的卤鸡爪,糖煎麻糍,梭子蟹炒年糕
忆家宴,129713498,四星商户,红烧肉卤蛋,老北京烤鸭,糖藕
晶苑餐厅(金汇路店),20930088,准五星商户,文火雪花牛肉,香煎带鱼,招牌石锅豆腐
老丰阁1992,101160893,四星商户,招牌葱油鸡,黑椒鳝丝煲,银鳕鱼秋葵酥
沪碟小馆(隆昌路店),22986587,准五星商户,石锅芋艿,水晶鸡,老坛红烧肉
阡陌云间,27306180,四星商户,牛肉粒,红烧肉,菜饼
廊亦舫酒楼(张江翡翠公园店),92053351,准五星商户,蜜汁叉烧,本帮熏鱼,松鼠桂鱼
保罗酒楼,500063,四星商户,瑞士牛排,油条海鲜卷,保罗特色生煎
悦小馆(协信广场店),56582942,准五星商户,舌尖上的一把手,金牌手撕三黄鸡,大白桂花糕
是荷餐厅(经典本帮 传承百年),130933268,准五星商户,佛跳墙,野生响油鳝丝,镇店河虾
楷承肉皮汤,112024601,四星商户,肉皮汤,农家散养鸡,红烧鳝丝
牧孜里餐厅·酒馆,111969794,准五星商户,牧孜里烤羊排,石锅豆腐鱼,牧孜里炭烤羊腿
老好人象山海鲜(通河路店),67648235,准五星商户,黑椒澳洲烧排,白切香妃鸡,老北京果木烤鸭
南小馆(迪士尼小镇店),66853486,四星商户,特色葱油拌面,奔跑的猪排,黄袍滑蛋大虾饭
松南饭店,2562889,四星商户,白切肚片,椒盐排条,白切鸡
成事园(灵石路店),94293706,四星商户,越式牛肉,石锅香芋,生煎包
邵東家(金桥文峰广场店),93784511,四星商户,邵東家烤肉,蛋黄局鸡翅,一桶奇味虾
麦盛莉(宝山共江店),2790691,准五星商户,桂花酒酿小圆子,桂花红烧肉,清炒河虾仁
苏浙汇(南京西路店),2414827,四星商户,越式牛肉粒,清蒸鲥鱼配面盏,素鲍鱼
Uncle5(淮海路店),21802221,四星商户,Uncle招牌葱焖虾,Uncle风味鸡翅,酸辣土豆丝
五星8号(唐镇店),132147589,准五星商户,老上海熏鱼,妈妈色拉,虫草花炖土鸡汤
沪碟精菜坊(新源路店),13873901,准五星商户,石锅芋艿,生态笋红烧肉,招牌琵琶鸭
荣兴酒家(传奇广场店),41691681,准五星商户,沸腾飘香黑鱼,干锅蛙兵虾将,干捞粉丝大虾
和记小菜(金玉兰店),2329456,四星商户,清炒河虾仁,招牌生煎包,招牌红烧肉
樟艾居,5486714,准五星商户,石锅辽参,野生桂鱼,红烧肉
章吴记(龙湖虹桥天街店),70089612,四星商户,芝士南瓜,吴山烤鸡,糖醋里脊
浠乡记,105282215,四星商户,凉拌毛豆,蜀香毛血旺,鱼丸
南汇书院荣华农家乐,17191850,准五星商户,白斩鸡,炒螺丝,清蒸梅子鱼
韶梦酒店,97775569,准五星商户,佛跳墙,记忆中的麻球,酒酿小丸子
状元楼饭店,5260902,准五星商户,油爆河虾,响油鳝丝,清蒸白丝鱼
蛇王王(浦东佳林店),104916819,准五星商户,椒盐大王蛇,猪油拌饭,凉拌大王蛇皮
弄堂里(颛桥万达店),97934791,四星商户,弄堂里的卤鸡爪,招牌麻糍,棒棒的蛋黄鸡翅
金盛源品宴,130111951,四星商户,宫爆大虾石斑鱼球,金沙酿藕饼,鲍汁煨猪手
碧丽宫私房小菜(金桥店),110865335,准五星商户,千岛湖鱼头汤,芒果布丁,秘制花甲
苏浙汇(虹桥机场T2店),21271500,四星商户,黑胡椒炒芦笋,葱油拌面,牛肉粒
靓灶小院(东鼎店),45827580,准五星商户,北京烤鸭,烧烤羊肉串,古法罐焖鸡
苏浙汇(港汇店),4721970,四星商户,越式牛肉粒,熏鱼,素鲍鱼
老丰阁私味馆(远洋店),4013296,准五星商户,黑椒牛仔粒,红烧脆皮乳鸽,丰阁烤鸭
好宴世家(上南店),22586045,四星商户,巴西黑椒粒,馋嘴蛙,法式鹅汁扣土豆
江南名灶(东建路店),110686795,准五星商户,麻球,汽锅散养鸡,三鲜砂锅
永兴餐厅(复兴中路店),506471,四星商户,鸭卷,椒盐排条,雪菜腰果
老灶味道,92053609,四星商户,农家特色狮子头,酱油河虾,白斩鸡
彩蝶坊(西林北路店),3639472,准五星商户,外婆红烧肉,元宝虾,特色琵琶鸭
食缘,97616773,四星商户,虾仁双拼,膏蟹,上海熏鱼
道道鲜崇明私房菜(五角场店),18596550,四星商户,崇明散养鸡,红烧羊肉砂锅,崇明糕
九卓堂(潍坊西路店),4500537,准五星商户,老上海油爆虾,古老熏鱼,全家福
名轩(浦东店),502331,五星商户,蟹粉鱼翅,蟹柳炒芦笋,烤鳕鱼
江南宴民间菜,113881555,四星商户,老北京烤鸭,江南宴红烧肉,鹅肝酱干捞粉丝
